timestamp,temperature,vibration,pressure,failure
2025-01-15 05:00:00,76.21843605745956,0.020030460201534143,1.084194588877878,0
2025-01-15 06:00:00,76.22483285554361,0.0243693816974635,1.0984037695985598,0
2025-01-15 07:00:00,72.46528412314436,0.031906462747863414,0.8947930314664839,0
2025-01-15 08:00:00,72.64480847190839,0.02949554135441324,0.5693314160257511,0
2025-01-15 09:00:00,76.16024968678818,0.005151020315500965,1.2194305423507392,0
2025-01-15 10:00:00,67.75957829251338,-0.005539211349019548,0.9042325087983192,0
2025-01-15 11:00:00,67.96268112811723,0.029343199112392738,0.8274448471913759,0
2025-01-15 12:00:00,71.40777889373783,0.006331213015845789,1.1386957823827988,0
2025-01-15 13:00:00,73.93276424144076,0.017752345981073166,0.921597472016174,0
2025-01-15 14:00:00,76.55453782799002,0.008298869739406405,1.2119872768093245,0
2025-01-15 15:00:00,82.37678108474776,0.0019801956241998035,1.1234011899153395,0
2025-01-15 16:00:00,79.2882981160101,0.02541462728204788,1.1367138646400956,0
2025-01-15 17:00:00,74.20030735018287,0.027591551603026468,0.7268088577598931,0
2025-01-15 18:00:00,74.90491896048655,0.014234895992732807,1.2423887970772802,0
2025-01-15 19:00:00,69.98735317681096,-0.0059104229214490996,1.0522501062467713,0
2025-01-15 20:00:00,74.90743432003805,0.014537555517475173,0.9261445721507594,0
2025-01-15 21:00:00,73.5567068053993,0.023918040054025466,1.0286776934684503,0
2025-01-15 22:00:00,76.61359280169044,0.005210884312258713,0.644752953420336,0
2025-01-15 23:00:00,70.86384528223839,0.021833599197791556,1.0817305622961342,0
2025-01-16 00:00:00,77.59673257120586,0.019846901508270044,0.7941256983635857,0
2025-01-16 01:00:00,82.66369456501289,0.025792914996010885,0.7294659428312931,0
2025-01-16 02:00:00,74.45619925771571,0.021195803684141534,0.6955281627564218,0
2025-01-16 03:00:00,77.0085586104947,0.010269310591184445,1.222537674997985,0
2025-01-16 04:00:00,78.45071995855557,0.03196571501664491,0.8741473212614422,0
2025-01-16 05:00:00,72.99389764057082,0.0184147042697303,1.3067455419832998,0
2025-01-16 06:00:00,76.12046240905208,0.019726954604900683,0.8928397073895404,0
2025-01-16 07:00:00,75.06296200390898,0.01066732040926804,0.6585284084814107,0
2025-01-16 08:00:00,75.48838049274416,0.015567177488084897,0.7766951120102682,0
2025-01-16 09:00:00,71.13495108072267,0.01115197285973099,1.2471623240013878,1
2025-01-16 10:00:00,75.12255087129472,0.01827053940076577,0.9688203644126665,0
2025-01-16 11:00:00,77.48999145622724,0.037117084801423436,0.8903425407018798,0
2025-01-16 12:00:00,82.2557180389752,0.006280988570686437,1.0320036451705574,0
2025-01-16 13:00:00,79.79635413042604,0.0038643860212325895,1.100356547233509,1
2025-01-16 14:00:00,85.76591228755778,0.034711703274936084,1.2234797631804921,0
2025-01-16 15:00:00,71.16326218555976,0.01790676322848134,1.2896998459785853,0
2025-01-16 16:00:00,79.36160318360339,0.013309272613400834,0.9280462708421828,0
2025-01-16 17:00:00,75.91671002869175,0.030399046873960764,0.7347904627835924,0
2025-01-16 18:00:00,85.94901466608836,0.013943844602631358,0.9173069677753448,0
2025-01-16 19:00:00,70.95850857322424,0.038260097135469365,1.0520561013165772,0
2025-01-16 20:00:00,70.80139078909612,0.026779258713392692,0.8072482147578778,0
2025-01-16 21:00:00,72.0030367727799,0.015120885918542975,0.8085698170209914,0
2025-01-16 22:00:00,64.38052137845096,0.04157308213265504,1.068757576309977,0
2025-01-16 23:00:00,72.3712248915962,0.013942850769966616,0.9902695296859098,0
2025-01-17 00:00:00,71.20433669223151,0.02742095372009307,1.0065593990823174,0
2025-01-17 01:00:00,75.75196893238103,0.02299292580406492,0.8483009330599861,0
2025-01-17 02:00:00,76.70877987888579,0.033017412893987984,0.9539198571588465,0
2025-01-17 03:00:00,84.38085419607943,0.03561511196726853,0.8151533711463391,0
2025-01-17 04:00:00,79.75211919093024,0.020320041490657668,1.1780396822249575,0
2025-01-17 05:00:00,72.11548172168798,0.012465821296538166,1.2070498669447505,0
2025-01-17 06:00:00,70.50792664325822,0.024599721429391166,0.6307624275523812,0
2025-01-17 07:00:00,77.45959585753253,0.01322284630247894,0.814097827961518,0
2025-01-17 08:00:00,68.3988339648968,0.04013387247526623,0.7006941489819842,0
2025-01-17 09:00:00,84.15729382927177,0.021365353310827374,0.8699952131186204,0
2025-01-17 10:00:00,80.89720060360644,0.016346784486878915,0.9833124060419278,0
2025-01-17 11:00:00,72.65412173947648,0.021846803058649084,0.710070956060294,0
2025-01-17 12:00:00,66.43432735454562,0.006528737104703036,0.8156280373749374,0
2025-01-17 13:00:00,81.76936187082707,0.010283859614893484,0.7992085255837003,0
2025-01-17 14:00:00,74.42730077373692,0.03200413907944426,1.0414534658797887,0
2025-01-17 15:00:00,81.1890815598673,0.013431057210286042,1.01386886740725,0
2025-01-17 16:00:00,67.02786170602816,0.009530890173180604,0.8556524893325493,0
2025-01-17 17:00:00,72.00312488523113,0.025366527525272863,1.0353641744278796,0
2025-01-17 18:00:00,75.02621849859092,0.031857041546629966,0.8906639830825469,0
2025-01-17 19:00:00,75.2349029688237,0.02718953310665067,0.9456689779347893,0
2025-01-17 20:00:00,72.74967264260378,0.029960476858058166,1.3346904180597075,0
2025-01-17 21:00:00,78.11424966173749,0.012432049114305392,1.2680922103580696,0
2025-01-17 22:00:00,69.66189785308703,0.005781893332581563,0.7400837526144805,0
2025-01-17 23:00:00,74.28810257489353,0.03501333651955487,1.1659464835758349,0
2025-01-18 00:00:00,75.60147815855949,0.016773201611578643,1.1622793108983185,0
2025-01-18 01:00:00,77.57219417029374,0.017491669835449527,0.7703473422494763,0
2025-01-18 02:00:00,78.55807439044445,0.03328194141849058,1.1637555287509722,0
2025-01-18 03:00:00,69.37678954081065,0.0255623000940066,1.3075863836825106,0
2025-01-18 04:00:00,67.32942914632189,0.024558877720816077,0.7754910387511172,0
2025-01-18 05:00:00,81.38838410949255,0.04165002344901084,0.8164994357971472,0
2025-01-18 06:00:00,76.66157005989795,0.01356481769619857,1.2035322933687005,0
2025-01-18 07:00:00,71.25756731721724,0.029278401280812372,1.0542990621651296,0
2025-01-18 08:00:00,82.75575987761262,0.020570131248970846,1.1102952550479046,0
2025-01-18 09:00:00,75.57837317146429,0.02268592278863257,1.0681178432800993,0
2025-01-18 10:00:00,80.89648592031914,0.035284684264125316,1.078139184185629,0
2025-01-18 11:00:00,75.33759240705055,0.02507835756289624,0.7347055743377834,0
2025-01-18 12:00:00,85.30373962440993,0.02538296079049633,1.2094635413242898,0
2025-01-18 13:00:00,83.77670421221602,0.030725073373098023,1.2339179984855546,0
2025-01-18 14:00:00,73.75517925760464,0.016350472704571146,0.9541218511863945,0
2025-01-18 15:00:00,79.85785475477178,0.011607903326609936,0.9913046100372275,0
2025-01-18 16:00:00,78.22687974792574,0.009551908059789664,0.6937784994888556,0
2025-01-18 17:00:00,81.84315778766174,0.00033643410623998213,1.102850951203567,0
2025-01-18 18:00:00,70.17538269709948,0.04056207129940322,1.1144114883428289,0
2025-01-18 19:00:00,78.43025729999219,0.00896791634278317,0.9875617966001378,0
2025-01-18 20:00:00,80.29212243424794,0.01778746376414228,1.2248706719741005,0
2025-01-18 21:00:00,66.20630256788442,0.017231867001110793,0.9331845538040119,0
2025-01-18 22:00:00,69.08370743667112,0.023074066978091008,1.11292118517872,0
2025-01-18 23:00:00,64.8038391111995,0.028157372125392967,0.7960671322615769,0
2025-01-19 00:00:00,73.65296582777721,0.028604734883597452,0.9952895698251524,0
2025-01-19 01:00:00,78.58771127897981,0.014169225614310617,0.9651291484194329,0
2025-01-19 02:00:00,82.51178526048014,0.018328782862135885,1.0450615844081883,0
2025-01-19 03:00:00,75.37047390209888,0.022825799504882997,0.9260946142333283,0
2025-01-19 04:00:00,83.14307772785646,0.01751308873816453,0.9737054808656664,0
2025-01-19 05:00:00,68.09949270892554,0.03607345576019993,1.1652094342883013,0
2025-01-19 06:00:00,66.48308780322422,0.024909749516382515,0.9126471525523565,0
2025-01-19 07:00:00,74.72226150551691,0.027348777860498174,0.678684579852264,0
2025-01-19 08:00:00,76.92032724469654,0.02662881268667413,1.3499167808410841,0
2025-01-19 09:00:00,74.83652625952953,0.03173473857485325,1.2762908157380974,0
2025-01-19 10:00:00,64.66278949980062,0.02181021558703707,0.7415474609788762,0
2025-01-19 11:00:00,74.55439980243605,0.007031680520441534,1.1379415610490389,0
2025-01-19 12:00:00,68.47765249747573,0.023996879517526416,0.8994050458897314,0
2025-01-19 13:00:00,78.3483627441502,0.01348643106208171,1.052697443066212,0
2025-01-19 14:00:00,76.83299123048424,0.014713833182502432,1.0588448258026988,0
2025-01-19 15:00:00,70.30060106836322,0.025863640187550933,0.9531184399367356,0
2025-01-19 16:00:00,72.43066541331653,0.032382830714336355,0.8432468668827207,0
2025-01-19 17:00:00,69.70393239055524,0.02021271576736062,0.8618917895367482,0
2025-01-19 18:00:00,74.68660451363414,0.02308833012598964,0.8167616169037515,0
2025-01-19 19:00:00,79.77571160250619,0.037022149446352376,0.833635558353911,0
2025-01-19 20:00:00,70.07136976832228,0.022407531794885683,0.986564341990129,0
2025-01-19 21:00:00,77.52023257758923,0.04601683114180395,0.8568480021778496,0
2025-01-19 22:00:00,72.3487119081378,0.025655096456315443,1.136410413142524,1
2025-01-19 23:00:00,71.03563583868828,0.0023923724084418223,1.2974492310671855,0
2025-01-20 00:00:00,74.46484820022721,0.027533416211045325,0.8839893517259914,0
2025-01-20 01:00:00,69.82378838790314,0.023811583848827776,1.0478809001070755,0
2025-01-20 02:00:00,72.23175347326409,0.032897527540827455,1.0999370220605869,0
2025-01-20 03:00:00,69.01061053705575,0.026731813512699584,1.0944004541838548,0
2025-01-20 04:00:00,84.82362566458195,0.018615440160162262,1.0151910535832174,0
2025-01-20 05:00:00,75.17631775985865,0.007757017637106343,1.1485364836719445,0
2025-01-20 06:00:00,71.50137246003708,0.017909767427139747,1.0964497905361315,0
2025-01-20 07:00:00,76.0698995536711,0.011494795457907,0.7524675155345404,0
2025-01-20 08:00:00,74.43835975154585,0.014194765501952773,1.1738312128778547,0
2025-01-20 09:00:00,73.89515200233389,0.025885784044206096,1.1774581674533484,0
2025-01-20 10:00:00,78.07083350021712,0.03669904504351407,0.8473427791642837,0
2025-01-20 11:00:00,78.78753855023652,0.02394671529822981,1.0075875670895205,0
2025-01-20 12:00:00,72.34749426194736,0.008041169379648157,1.136665798562214,0
2025-01-20 13:00:00,72.1209087967766,0.02444602668220141,0.9581372360841277,0
2025-01-20 14:00:00,73.62474151424178,0.03196631486645651,1.2145956095532024,0
2025-01-20 15:00:00,63.49039417632208,0.013902170956806178,1.4727744989238722,0
2025-01-20 16:00:00,67.42404468900725,0.018659828333270824,0.8428027934730036,0
2025-01-20 17:00:00,81.83437133722262,0.020146881947291972,0.723791079369245,0
2025-01-20 18:00:00,83.22483856750642,0.0121510168691776,1.0607637191209751,0
2025-01-20 19:00:00,73.75481980221811,0.026482804338438592,1.1443125010252286,0
2025-01-20 20:00:00,77.88278481527882,0.018790518513922185,0.9538267252310462,0
2025-01-20 21:00:00,76.55625077271768,0.024195324439070277,1.2906521326642069,0
2025-01-20 22:00:00,90.3944040422762,0.011125078221979,0.7322788400553502,0
2025-01-20 23:00:00,80.59787455717289,0.015625416996765895,1.1385837246063222,0
2025-01-21 00:00:00,74.36041204259617,0.027223813578277713,0.8788278358482213,0
2025-01-21 01:00:00,70.22229779699788,0.016271668479082332,1.3438755812414593,0
2025-01-21 02:00:00,66.96776839871214,0.03726963851233405,1.3985030706336237,0
2025-01-21 03:00:00,76.01731817933612,0.016003638143853978,0.8466686824433304,0
2025-01-21 04:00:00,71.21824627357849,0.02224684725751886,0.8900885728182839,0
2025-01-21 05:00:00,67.88873145201163,0.0293259083187309,1.1719175773959605,0
2025-01-21 06:00:00,71.76713557878736,0.005816342670669683,0.9225738700420971,0
2025-01-21 07:00:00,69.59225998192802,0.002391911880192242,0.9909177564135524,0
2025-01-21 08:00:00,83.43570817536282,0.004743436854299052,1.005077684108482,0
2025-01-21 09:00:00,79.40819878474726,0.032625841034271824,0.6160653687604687,0
2025-01-21 10:00:00,74.96013679341691,0.014481418541075533,0.9972324507811525,0
2025-01-21 11:00:00,82.39972069445012,0.045581992856682525,0.8620544451871652,0
2025-01-21 12:00:00,75.38684153823809,0.014357524013426114,0.9013754355200456,0
2025-01-21 13:00:00,70.69357899335868,0.02184551303197037,1.2887264006937629,0
2025-01-21 14:00:00,82.61562038634828,0.035421099525678755,0.7486986211441486,0
2025-01-21 15:00:00,77.69455021842329,0.040060928881591226,1.1626410373495955,0
2025-01-21 16:00:00,69.81376922836772,0.04061503576636398,0.9442074139336383,0
2025-01-21 17:00:00,74.04830660958196,0.032083662305931425,0.9440479663008331,0
2025-01-21 18:00:00,70.62190873307621,0.030240625258114627,1.1580743792103423,0
2025-01-21 19:00:00,68.08600134517832,0.02592526949201183,1.068010258913778,0
2025-01-21 20:00:00,79.63088773765821,0.027783610761666376,1.1141225994439061,0
2025-01-21 21:00:00,84.54708320235065,0.014488142836714665,1.1936369321065723,0
2025-01-21 22:00:00,68.00716213090429,0.011818011165776928,0.9337383233633354,0
2025-01-21 23:00:00,77.81484618345286,0.01996625542589048,0.8775526530984499,0
2025-01-22 00:00:00,71.74678715439086,0.018298153774750716,0.7829698946884404,0
2025-01-22 01:00:00,72.56437308117651,0.015467719506727248,0.834917894004209,0
2025-01-22 02:00:00,72.03803037880566,0.026963874474567155,1.589818885061745,0
2025-01-22 03:00:00,70.68004615160092,0.029553052085705106,1.2489359161473574,0
2025-01-22 04:00:00,75.24260813972414,0.020884068862918475,0.7297851267583957,0
2025-01-22 05:00:00,70.84524941794481,0.03477530081055262,0.735508408651286,0
2025-01-22 06:00:00,76.3522841288992,0.008583108858664949,1.0963732123436982,0
2025-01-22 07:00:00,74.74880945275432,0.018063405407202818,1.1094529594755933,0
2025-01-22 08:00:00,73.80525976566796,0.01283177679397195,1.1097767670634728,1
2025-01-22 09:00:00,70.462181689792,0.0013346338292694014,0.9490088412892604,0
2025-01-22 10:00:00,72.11614334715834,0.01917319314157301,0.97490914799942,0
2025-01-22 11:00:00,78.77695612912878,0.018782524916167165,1.0655759048318716,0
2025-01-22 12:00:00,77.5045859381219,0.03513449743242131,1.017178601258666,0
2025-01-22 13:00:00,70.11222377600724,0.026308116845547777,0.556139925450493,0
2025-01-22 14:00:00,75.49666152714613,0.009758131756707951,0.9540400738849613,0
2025-01-22 15:00:00,78.75693561685894,0.038540925663341885,0.8297187131479373,0
2025-01-22 16:00:00,66.65297359439315,0.03221033695525353,1.0350422837817024,0
2025-01-22 17:00:00,77.71680096189968,0.02582097703468616,1.5970518005206822,0
2025-01-22 18:00:00,71.68688120527077,0.017735159011501682,1.0734963330948608,0
2025-01-22 19:00:00,77.8529933429658,0.010405607632765202,0.9372940627655204,0
2025-01-22 20:00:00,71.18370421728741,0.016277932239289472,1.1843603003954504,0
2025-01-22 21:00:00,65.9755894966774,0.03088748619704186,1.0965375774418424,1
2025-01-22 22:00:00,66.86228781058419,0.03884586305934609,1.0840188980903682,0
2025-01-22 23:00:00,75.24042473330691,0.03543243528272189,1.1213701186431342,0
2025-01-23 00:00:00,76.2986125086074,0.015111505782137259,1.4113087129659083,0
2025-01-23 01:00:00,70.47841687447796,0.008803825667109888,0.7738223129348168,0
2025-01-23 02:00:00,78.19296229388686,0.02140886246911204,1.0947264153622909,0
2025-01-23 03:00:00,66.6923996886552,0.002315606344371484,0.8147237740036923,0
2025-01-23 04:00:00,74.66960100676341,0.023231677141847814,1.1111025292684498,0
2025-01-23 05:00:00,68.94491900118771,0.018523974137013312,0.8162626977027811,0
2025-01-23 06:00:00,71.7408194609892,0.015339634981317577,0.9165266372789831,0
2025-01-23 07:00:00,75.23699335658208,0.004052969327332047,0.9409820171524187,0
2025-01-23 08:00:00,70.69793317358024,0.025136001065697168,1.1951633438689417,0
2025-01-23 09:00:00,73.07722227885087,0.014672991603380887,1.1836908887884827,0
2025-01-23 10:00:00,80.0314640460722,0.008300831642897119,0.7508565247107231,0
2025-01-23 11:00:00,72.11554065238425,-0.008722622132816493,1.0109868221999698,0
2025-01-23 12:00:00,79.1784605603257,0.01972485094949364,0.8580840290501655,0
2025-01-23 13:00:00,69.35146572671191,0.03772251596669744,0.7482990178649331,0
2025-01-23 14:00:00,77.64902088957642,0.0366125921454787,0.9565965899151259,0
2025-01-23 15:00:00,82.2078431032895,0.015429037434137281,0.9383034423088361,0
2025-01-23 16:00:00,62.641777499363556,0.013977879396382195,1.4853432972691045,0
2025-01-23 17:00:00,71.01552372264761,0.024687742560750237,1.0865919650721392,0
2025-01-23 18:00:00,77.8853606359027,0.010016145608117085,0.7244764998491525,0
2025-01-23 19:00:00,73.98477306978504,0.02301791899819466,0.8870451991658115,0
2025-01-23 20:00:00,76.85572936685655,0.027660802783846902,1.2042766590858798,0
2025-01-23 21:00:00,71.9800740664209,0.032269332238843075,1.417688554573985,0
2025-01-23 22:00:00,75.4329489373645,0.018998459235200472,0.6828033375524083,0
2025-01-23 23:00:00,74.2216138230396,0.017963262498230343,0.624015122972191,0
2025-01-24 00:00:00,80.83891030829903,0.01122017413243439,1.3741930350743565,0
2025-01-24 01:00:00,76.27210421650607,0.0117311964596014,1.0779228354741808,0
2025-01-24 02:00:00,76.68801331037601,0.017735211080984734,0.8263414536247267,0
2025-01-24 03:00:00,72.94061516938767,0.02367365506816178,1.1069258172244871,0
2025-01-24 04:00:00,72.56196887963753,0.029135846262332496,0.47285045219662447,0
2025-01-24 05:00:00,72.8372090609019,0.011968210493196551,1.0006751013194322,0
2025-01-24 06:00:00,76.97226071189148,0.03492688568959522,1.0655642345686172,0
2025-01-24 07:00:00,72.89507759589868,0.017288763989574314,1.1848540279075659,0
2025-01-24 08:00:00,76.44887428448206,0.01978632705651564,0.7972208095414924,0
2025-01-24 09:00:00,85.37700399322719,0.012527883208521766,1.0171374322806719,0
2025-01-24 10:00:00,79.35562351715846,-0.004242402602729418,0.8149150747880826,0
2025-01-24 11:00:00,73.3698823391608,0.0288404539636105,1.0510767511348633,0
2025-01-24 12:00:00,81.00606961081972,0.027368438970924336,0.8209307355273952,0
2025-01-24 13:00:00,72.95962313489224,0.017186724428817867,0.9183798321679559,0
2025-01-24 14:00:00,64.80937732411073,0.02066990717224872,0.8008369210419541,0
2025-01-24 15:00:00,69.95956844541298,0.025159392177040996,1.1302272483647313,0
2025-01-24 16:00:00,65.64604039487072,0.004374541431134572,1.171690223331333,0
2025-01-24 17:00:00,73.24243257979346,0.014709473226537052,0.9530758860085172,0
2025-01-24 18:00:00,75.09209189594776,0.027942646796218273,1.0076475989920057,0
2025-01-24 19:00:00,83.38218656137641,0.0074571057683075065,0.7102817170732911,0
2025-01-24 20:00:00,76.63463686882082,0.022935579321666292,0.9400646703986426,0
2025-01-24 21:00:00,73.90449735595568,0.006434181953765949,0.989959076591651,0
2025-01-24 22:00:00,79.14702790591744,0.024664299824335264,1.5241586182059952,0
2025-01-24 23:00:00,63.944323454960575,0.019643585177025163,0.7776065948451673,0
2025-01-25 00:00:00,76.17807279054283,0.003848681840944907,1.2928354477504875,0
2025-01-25 01:00:00,78.85432596943484,0.03164739354457172,1.1993717546931615,0
2025-01-25 02:00:00,67.60706877110078,0.012654084232019507,1.0561272808980273,0
2025-01-25 03:00:00,80.71877021603464,0.011897475629856191,1.3517240968390267,0
2025-01-25 04:00:00,76.69248203747208,0.022005691972309428,1.0744210945213726,0
2025-01-25 05:00:00,72.923560430496,0.03148637349428715,1.0778318391335857,0
2025-01-25 06:00:00,78.16390933053142,0.00984178181021603,0.9893758693964909,0
2025-01-25 07:00:00,86.35346428902199,0.020616798498479718,1.2447137764837255,0
2025-01-25 08:00:00,75.90933127529247,0.02428816500330573,1.2192938467621768,0
2025-01-25 09:00:00,76.24110293150169,0.02693105607263144,0.8748645425007575,0
2025-01-25 10:00:00,72.70319550229878,0.021764415552772254,0.7361505610802466,0
2025-01-25 11:00:00,70.75077815267605,0.016329721609166778,0.9594038725208686,0
2025-01-25 12:00:00,79.15167908272123,0.011724097793512803,0.8399922871204707,0
2025-01-25 13:00:00,70.71958087045566,0.02086143883046375,0.987295085076929,0
2025-01-25 14:00:00,75.35783118609696,0.009278609880143932,1.2474876269368278,0
2025-01-25 15:00:00,72.61171276617442,-0.009213504834946075,0.9085396689826419,0
2025-01-25 16:00:00,77.39489912873196,0.02436559804157668,0.9914353237376851,0
2025-01-25 17:00:00,76.66831052643474,0.029039348410861955,1.011604546961679,0
2025-01-25 18:00:00,80.18769972128949,-0.0036293243554183854,1.1696861764410569,0
2025-01-25 19:00:00,72.44991800572626,0.009902692952900624,0.550622133203079,0
2025-01-25 20:00:00,73.65062532353315,0.02619154261005198,0.8786599410469407,0
2025-01-25 21:00:00,70.10618142108846,0.040574954697116986,1.0422567384558945,0
2025-01-25 22:00:00,72.77853369961944,0.02020793707675408,1.2400157912853722,0
2025-01-25 23:00:00,76.88650246522425,0.012719970587708657,0.901619510498759,0
2025-01-26 00:00:00,78.78494308322676,0.018171035588951598,0.6246894587916252,0
2025-01-26 01:00:00,70.38917337911187,0.033748764191481845,1.1239422891932271,0
2025-01-26 02:00:00,79.3480296005283,0.013540358208754648,0.8729275222348741,1
2025-01-26 03:00:00,81.77818929402476,0.012008079933497465,0.7620666681819277,0
2025-01-26 04:00:00,77.0671745161185,0.015172564778179676,0.8751309220573552,0
2025-01-26 05:00:00,84.38397906279033,0.010466713917412877,0.96309492846883,0
2025-01-26 06:00:00,71.13105400448214,0.021226703159947957,0.8790510670923575,0
2025-01-26 07:00:00,68.77672648344291,0.0362467845846956,0.5588867885801861,0
2025-01-26 08:00:00,66.10639875547861,0.023230792731160292,1.1794132393774264,0
2025-01-26 09:00:00,82.48022155744592,0.017476464978737123,1.2549750082557445,0
2025-01-26 10:00:00,78.27182828177028,0.01708188731084456,1.130304398267901,0
2025-01-26 11:00:00,74.72207664544773,0.004368091913033431,0.7724628659150367,0
2025-01-26 12:00:00,76.3998431315991,0.028831097771471588,0.9597016932104964,0
2025-01-26 13:00:00,69.37255476350812,0.01922162802987198,0.9986957369541084,0
2025-01-26 14:00:00,87.22875989808414,0.018195200864093743,1.119758877912382,0
2025-01-26 15:00:00,75.64610590987614,0.05193107567844861,1.1336680977436162,0
2025-01-26 16:00:00,75.54697397302446,0.022987529083656862,0.8531652402443008,0
2025-01-26 17:00:00,78.62883311949346,0.012482089499048157,1.016399111282712,0
2025-01-26 18:00:00,77.40504615868356,0.015736424037944566,1.0914560809230482,0
2025-01-26 19:00:00,76.11942012139566,0.03148445709196755,1.2911644644293534,0
2025-01-26 20:00:00,71.04762772277344,0.021132704105377646,1.1409013079649446,0
2025-01-26 21:00:00,77.35734178567998,0.005617220216826334,1.1578113374751038,0
2025-01-26 22:00:00,84.41012248237517,0.029192289345752034,1.0167653255858722,0
2025-01-26 23:00:00,81.7271002307749,0.01331855914461006,1.2820918290407008,0
2025-01-27 00:00:00,82.96593313319698,0.038732977762175456,1.0819525591918995,0
2025-01-27 01:00:00,72.44392161784407,0.030800480657146488,0.827782417965286,0
2025-01-27 02:00:00,70.0519758987071,0.015526781043412489,1.2806739940250382,0
2025-01-27 03:00:00,74.37106539950176,0.03281016361735113,1.1395806545078055,0
2025-01-27 04:00:00,75.27862456144348,0.020678555105274034,0.9113911957743035,0
2025-01-27 05:00:00,80.47095759235474,0.028527736751222194,0.9041014065201514,0
2025-01-27 06:00:00,66.5376768514259,0.024847328172944747,1.0593151090281523,0
2025-01-27 07:00:00,82.64775159730307,0.011536433450091265,1.092636959053517,0
2025-01-27 08:00:00,74.20996050710505,0.01356450167682538,1.0394584531262412,0
2025-01-27 09:00:00,72.8655946502629,0.030299608175811614,1.062261734688577,0
2025-01-27 10:00:00,69.93947812369916,0.01665224667893459,1.3399914749152761,0
2025-01-27 11:00:00,66.72571664067115,0.015963515367580033,1.2143086304469772,0
2025-01-27 12:00:00,79.11585291980957,0.01044877420650647,1.038127118253005,1
2025-01-27 13:00:00,75.36658983594202,0.02423599065593461,1.1882621161534968,0
2025-01-27 14:00:00,68.55019550129472,0.04062524919243145,0.7934952192944921,0
2025-01-27 15:00:00,68.52460613968192,0.009324670857457272,1.0795854099893618,0
2025-01-27 16:00:00,73.32107650354936,0.02024219456672758,1.3618612699466222,0
2025-01-27 17:00:00,83.34510762644696,0.034122205554154295,0.9563908209215253,0
2025-01-27 18:00:00,73.70204324318198,0.01920358608754285,0.830473214276183,0
2025-01-27 19:00:00,67.48428523440947,0.02452371796249734,0.8695822222813878,1
2025-01-27 20:00:00,73.77128467957027,0.009376064718531203,0.7820733925315223,0
2025-01-27 21:00:00,73.63638215126164,0.024283070972076486,0.8430476183744593,0
2025-01-27 22:00:00,61.515566785292144,0.018128557349954513,0.9258983802819942,0
2025-01-27 23:00:00,74.72852566741093,0.02985729995679863,0.7188865961642716,0
2025-01-28 00:00:00,73.84532734895662,0.031873860515647515,1.0031236667899206,0
2025-01-28 01:00:00,78.48103182406709,0.04589563642018614,1.1804554347573295,0
2025-01-28 02:00:00,84.24478047472672,0.025796331732135757,0.818448763970616,0
2025-01-28 03:00:00,80.63282514773879,0.023257963165821665,1.3038567847283538,0
2025-01-28 04:00:00,73.65555654722584,0.02194384301577336,1.102158417705519,0
2025-01-28 05:00:00,69.46737045629165,0.016468337071893116,1.2061161171248114,0
2025-01-28 06:00:00,87.8667990162493,0.02338483843461691,0.8684330892295726,0
2025-01-28 07:00:00,75.29609217007244,0.017045985898609707,1.1709050454133232,0
2025-01-28 08:00:00,75.06964645956474,0.021684609762696143,0.7816132199209374,0
2025-01-28 09:00:00,74.87937456444999,0.0331759753560796,1.1780495001673017,0
2025-01-28 10:00:00,75.99042380383928,0.009934574347203589,1.0343678679587063,0
2025-01-28 11:00:00,74.27819794038028,0.031398785611290454,1.1106502439969568,0
2025-01-28 12:00:00,72.13168996559882,0.03317115067339865,0.7648810788750297,1
2025-01-28 13:00:00,72.26570529379804,0.01881931473008921,0.8209860315446791,0
2025-01-28 14:00:00,74.83623364892001,-0.0012185489900859471,1.119445643650677,0
2025-01-28 15:00:00,72.28287614433117,0.013921780129055676,0.8103303991551598,0
2025-01-28 16:00:00,71.43577108661418,0.03296994546561109,1.0926412584198246,0
2025-01-28 17:00:00,75.53215113845948,0.019771319377011178,0.7265724387079509,0
2025-01-28 18:00:00,73.72511391289572,0.010006977677050893,1.1696348425333336,0
2025-01-28 19:00:00,82.51996494291345,0.014952250787717825,0.7534953370462982,0
2025-01-28 20:00:00,61.74515095803494,0.02840620026504553,1.1104599875359047,0
2025-01-28 21:00:00,80.45753425961232,0.025467335682013793,1.1251261867292002,1
2025-01-28 22:00:00,81.23042596248814,0.017610679008303057,0.860645636314085,0
2025-01-28 23:00:00,64.63304883795925,0.016331755881853125,1.1164053134169454,0
2025-01-29 00:00:00,73.28656202959826,0.016082418509561783,1.0520884526667111,0
2025-01-29 01:00:00,73.14279567002104,0.010775898155014976,0.8922316287614523,0
2025-01-29 02:00:00,67.9624415264109,0.03615375689469442,0.7982890631847583,0
2025-01-29 03:00:00,71.11091656204562,0.016776795307886602,0.6074748616654841,0
2025-01-29 04:00:00,69.44712077267086,0.032171585208254964,1.0699300094599387,0
2025-01-29 05:00:00,83.76135221711812,0.03521316051922452,0.687039445727589,0
2025-01-29 06:00:00,79.6783919657373,0.029983108981479604,1.0190688398882617,0
2025-01-29 07:00:00,81.3577754749708,0.015683796872819518,0.9473103567835501,0
2025-01-29 08:00:00,78.60836032021618,0.024037300903366095,1.135828555087639,0
2025-01-29 09:00:00,69.35474114391386,0.01975804393609084,0.9395909001020272,0
